[01:28:23] [1/5] jiangxi_乐平市 - 乐平市 (江西省)
[01:28:23]   -> build_乐平市_data.py
[01:28:23]   running opencode...
[01:29:56]   exit=0 log=39048b
[01:29:56] 
[01:29:56] [2/5] jiangxi_安源区 - 安源区 (江西省)
[01:29:56]   -> build_安源区_data.py
[01:29:56]   running opencode...
[01:30:53]   exit=0 log=30604b
[01:30:53] 
[01:30:54] [3/5] jiangxi_湘东区 - 湘东区 (江西省)
[01:30:54]   -> build_湘东区_data.py
[01:30:54]   running opencode...
[01:32:34]   exit=0 log=34844b
[01:32:34] 
[01:32:34] [4/5] jiangxi_莲花县 - 莲花县 (江西省)
[01:32:34]   -> build_莲花县_data.py
[01:32:34]   running opencode...
[01:34:03]   exit=0 log=44432b
[01:34:03] 
[01:34:03] [5/5] jiangxi_上栗县 - 上栗县 (江西省)
[01:34:03]   -> build_上栗县_data.py
[01:34:03]   running opencode...
[01:36:17]   exit=0 log=93209b
[01:36:17] 
[01:36:17] ===== Batch done: 5 items =====
TODO.json status:
  Total items: 3116
  Finished:    231
  Remaining:   2885
  Progress:    7.4%
  江西省                    43/112  (38%)
  安徽省                     0/121  (0%)
  北京市                     0/16   (0%)
  重庆市                     0/38   (0%)
  福建省                     0/93   (0%)
  甘肃省                     0/101  (0%)
  广东省                     0/144  (0%)
  广西壮族自治区                 0/126  (0%)
  贵州省                     0/97   (0%)
  海南省                     0/16   (0%)
  河北省                    12/179  (7%)
  黑龙江省                    0/135  (0%)
  河南省                     0/175  (0%)
  湖北省                     0/113  (0%)
  湖南省                    67/137  (49%)
  内蒙古自治区                  0/63   (0%)
  江苏省                   109/109  (100%)
  吉林省                     0/70   (0%)
  辽宁省                     0/115  (0%)
  宁夏回族自治区                 0/28   (0%)
  青海省                     0/53   (0%)
  陕西省                     0/118  (0%)
  山东省                     0/153  (0%)
  上海市                     0/16   (0%)
  山西省                     0/129  (0%)
  四川省                     0/205  (0%)
  天津市                     0/16   (0%)
  新疆维吾尔自治区                0/108  (0%)
  西藏自治区                   0/82   (0%)
  云南省                     0/146  (0%)
  浙江省                     0/102  (0%)
