[15:41:41] [1/5] jiangxi_都昌县 - 都昌县 (江西省)
[15:41:41]   -> build_都昌县_data.py
[15:41:41]   running opencode...
[15:44:50]   exit=0 log=309148b
[15:44:50] 
[15:44:50] [2/5] jiangxi_彭泽县 - 彭泽县 (江西省)
[15:44:50]   -> build_彭泽县_data.py
[15:44:50]   running opencode...
[15:45:29]   exit=0 log=153357b
[15:45:29] 
[15:45:29] [3/5] jiangxi_瑞昌市 - 瑞昌市 (江西省)
[15:45:29]   -> build_瑞昌市_data.py
[15:45:29]   running opencode...
[15:49:53]   exit=0 log=261192b
[15:49:53] 
[15:49:54] [4/5] jiangxi_昌江区 - 昌江区 (江西省)
[15:49:54]   -> build_昌江区_data.py
[15:49:54]   running opencode...
[15:53:08]   exit=0 log=292248b
[15:53:08] 
[15:53:08] [5/5] jiangxi_珠山区 - 珠山区 (江西省)
[15:53:08]   -> build_珠山区_data.py
[15:53:08]   running opencode...
[15:58:24]   exit=0 log=129707b
[15:58:24] 
[15:58:24] ===== Batch done: 5 items =====
TODO.json status:
  Total items: 3116
  Finished:    226
  Remaining:   2890
  Progress:    7.3%
  江西省                    38/112  (34%)
  安徽省                     0/121  (0%)
  北京市                     0/16   (0%)
  重庆市                     0/38   (0%)
  福建省                     0/93   (0%)
  甘肃省                     0/101  (0%)
  广东省                     0/144  (0%)
  广西壮族自治区                 0/126  (0%)
  贵州省                     0/97   (0%)
  海南省                     0/16   (0%)
  河北省                    12/179  (7%)
  黑龙江省                    0/135  (0%)
  河南省                     0/175  (0%)
  湖北省                     0/113  (0%)
  湖南省                    67/137  (49%)
  内蒙古自治区                  0/63   (0%)
  江苏省                   109/109  (100%)
  吉林省                     0/70   (0%)
  辽宁省                     0/115  (0%)
  宁夏回族自治区                 0/28   (0%)
  青海省                     0/53   (0%)
  陕西省                     0/118  (0%)
  山东省                     0/153  (0%)
  上海市                     0/16   (0%)
  山西省                     0/129  (0%)
  四川省                     0/205  (0%)
  天津市                     0/16   (0%)
  新疆维吾尔自治区                0/108  (0%)
  西藏自治区                   0/82   (0%)
  云南省                     0/146  (0%)
  浙江省                     0/102  (0%)
